model	assets/rechiseled/models/block/glowstone_bricks_slab_connecting_double.json	4102	88105f808a0641ce7572cd3fbd4367231d8cc822f053ccb65b3c13441fddd48e
model	assets/rechiseled/models/block/glowstone_bricks_slab_connecting_top.json	4242	191eaef39fbed80ffdf22afb0a678ed3607d7da966d642d8baf24224aee11cf2
model	assets/rechiseled/models/block/glowstone_bricks_stairs_connecting_bottom.json	3502	09b75876abd35f5508d61e3b605cca3b5de5d47dc4f5efbde81277252a1fa403
model	assets/rechiseled/models/block/glowstone_bricks_stairs_connecting_inner_bottom.json	3508	1707a7415118e4d9968d882af6a653d05ba61ffce32ca20f1282624d0148ad93
model	assets/rechiseled/models/block/glowstone_bricks_stairs_connecting_inner_top.json	3510	61cce0f7c8cb0dddc44c71c9e7a1f9475c78d95469275d39ecb7aed87468c614
model	assets/rechiseled/models/block/glowstone_bricks_stairs_connecting_outer_bottom.json	3508	19f216d09609120d414296dd73b2249d6760e92c6aa685afaee3d0805927737a
model	assets/rechiseled/models/block/glowstone_bricks_stairs_connecting_outer_top.json	3510	fc68f8489f54b840acc8f2dd065dfe41b0e9d2471129cc8660bbdd460d5cdbda
model	assets/rechiseled/models/block/glowstone_bricks_stairs_connecting_top.json	3504	7f011aee00f2ba75325b73ca1ba2a4e333ac5d11a51696b93a0d64bb988578d3
model	assets/rechiseled/models/block/glowstone_crushed_connecting.json	4213	e657dd0efa7475339231b69f12f354500dc302c287e6c89ec2450db700107ffc
model	assets/rechiseled/models/block/glowstone_crushed_slab_connecting_bottom.json	4274	e4c234e172477f993766e1962a5553eaa80705a432e4e0b9aca6db89e8a14825
model	assets/rechiseled/models/block/glowstone_crushed_slab_connecting_double.json	4118	b77d6326a8ea58722659ed74722c14bdec5c1d115ce451ff561cdaff59164696
model	assets/rechiseled/models/block/glowstone_crushed_slab_connecting_top.json	4257	399bc1d6c2071679b65a4eb7b9985a7b08a2cd4f01ac6c1851a33252c2133033
model	assets/rechiseled/models/block/glowstone_crushed_stairs_connecting_bottom.json	3517	4b6442981be4bd0e85df9b615bb429462b80612e536300424f902ed4f7f829e5
model	assets/rechiseled/models/block/glowstone_crushed_stairs_connecting_inner_bottom.json	3523	9f671aac0f8377aae2549625ee1ba69d49c8a203d1ae2b59799f362cae6bba7d
model	assets/rechiseled/models/block/glowstone_crushed_stairs_connecting_inner_top.json	3525	d13d3ab62da40dd1e6e48a4486851ef7086b8e709b13784a01fcea0b4daea5ce
model	assets/rechiseled/models/block/glowstone_crushed_stairs_connecting_outer_bottom.json	3523	4a7220c933174b5ec9780c24c4148babcf2d2110521ffccce31c8ab57b996a67
model	assets/rechiseled/models/block/glowstone_crushed_stairs_connecting_outer_top.json	3525	0b4216b18fd24c3f673332dac7410fe7a9b82e564e635dab8c4e5569349be673
model	assets/rechiseled/models/block/glowstone_crushed_stairs_connecting_top.json	3519	3bb8f7bcaffcd6a238db151c3c428f7427e39b7372f96b33035fc97a8f67bffe
model	assets/rechiseled/models/block/glowstone_large_tiles_connecting.json	4293	11578d673b5f41c7dd7a0e8062c28bf9ba95f1eddd330a73ed06fd1e4dfe08e7
model	assets/rechiseled/models/block/glowstone_large_tiles_slab_connecting_bottom.json	4334	312995c2e3c100237b0dc2cfd7adfceb44dd6b1da52656592b6da22da5a67740
model	assets/rechiseled/models/block/glowstone_large_tiles_slab_connecting_double.json	4182	95ea05d828073998c2fcef4c7e7f73e3fe1af7a0f531cf5e19c2c9b74ecb98b2
model	assets/rechiseled/models/block/glowstone_large_tiles_slab_connecting_top.json	4317	a1c4f0b7cdd8a840ff03851447b84d58782e2d7fb06aa71e530d442c6776fb0d
model	assets/rechiseled/models/block/glowstone_large_tiles_stairs_connecting_bottom.json	3577	c7906cbd9d8d6bd8bd2754cd429cc07dc8b13a3fb6a40ec6596188690b07bd64
model	assets/rechiseled/models/block/glowstone_large_tiles_stairs_connecting_inner_bottom.json	3583	d6134bf3ef0a634639fa74ea64c0d4bccc0370fcad77ecf5811c232c7a8cd058
model	assets/rechiseled/models/block/glowstone_large_tiles_stairs_connecting_inner_top.json	3585	8fa33ae3eb197b958c158e248ad6ec8147f03fed6254f8c6d4ced806748662ad
model	assets/rechiseled/models/block/glowstone_large_tiles_stairs_connecting_outer_bottom.json	3583	6fb61982c6aa9532dd5c402a27fe7a3a1871d282ec6e61fecbef5635e2c4841d
model	assets/rechiseled/models/block/glowstone_large_tiles_stairs_connecting_outer_top.json	3585	70acfd9d4be085b9c1b36c1fa40f29d1332a642006162e0518c622e8ed7a63fa
model	assets/rechiseled/models/block/glowstone_large_tiles_stairs_connecting_top.json	3579	2f8e98943253fec93e279175eaf7be7d5a1aea23694eab2cce0b023952b2d4ae
model	assets/rechiseled/models/block/glowstone_rotated_bricks_connecting.json	4353	42b7a38449f9ec4f10be99ec8467cd7654d04c9c1577ddbc95f8cd5a30300ac9
model	assets/rechiseled/models/block/glowstone_rotated_bricks_slab_connecting_bottom.json	4379	13108a346216db94a2b9e7b39f2cfa12a9566e6258d8d78d5317e2bd59d716ac
model	assets/rechiseled/models/block/glowstone_rotated_bricks_slab_connecting_double.json	4230	7cfcac59ee10d41a14e5305633a4e9eb512047ccab1dcfa7aff6b8ce3edeb19b
model	assets/rechiseled/models/block/glowstone_rotated_bricks_slab_connecting_top.json	4362	b1228762aec16d08b90bdc6da386901085ab8c906df83f15585d9a7796f31d68
model	assets/rechiseled/models/block/glowstone_rotated_bricks_stairs_connecting_bottom.json	3622	7f1fee7d9ca8caaeddfb6d5f41c438c55f5d014cc8a7c5c687815ec4b0cc4e5f
model	assets/rechiseled/models/block/glowstone_rotated_bricks_stairs_connecting_inner_bottom.json	3628	e766df4970d2d284d10c50c2e35f44dcfee29db4cde35b329a85b0d927a2d088
model	assets/rechiseled/models/block/glowstone_rotated_bricks_stairs_connecting_inner_top.json	3630	4153abb5f1445c831d500add2b5ce165ec9ea9c166d0ee535a9cce1085e2fff4
model	assets/rechiseled/models/block/glowstone_rotated_bricks_stairs_connecting_outer_bottom.json	3628	d04b001f4ed47e65721201ccb8bba2a817864d4cdfe88f35c1fae0a05f5b44be
model	assets/rechiseled/models/block/glowstone_rotated_bricks_stairs_connecting_outer_top.json	3630	ccb9477e6b852b99116165203255ddf0e49d5bddae75dcaeb3689c1ac8f5593c
model	assets/rechiseled/models/block/glowstone_rotated_bricks_stairs_connecting_top.json	3624	69ed282f46ec3df3aa2e5cd0acad082d72f155b97b25db1ab8a5540db4eaf73a
model	assets/rechiseled/models/block/glowstone_small_tiles_connecting.json	4293	0e368d1cf0cdd2a59dc5adec32500288e7cd4cb9cfd50568d6bc287e40f59fea
model	assets/rechiseled/models/block/glowstone_small_tiles_slab_connecting_bottom.json	4334	873bd07b54674c5fa75f389da1704b98bb9bb2057327ffd442e67916f7776949
model	assets/rechiseled/models/block/glowstone_small_tiles_slab_connecting_double.json	4182	ddf756b467401548c2516d5759ad85065f92ef88981cd97c8e35b9665776b59a
model	assets/rechiseled/models/block/glowstone_small_tiles_slab_connecting_top.json	4317	1ac526a6294ca58a53365532ea9c919a01e56d657e593ddbe19e673ddf52d4f0
model	assets/rechiseled/models/block/glowstone_small_tiles_stairs_connecting_bottom.json	3577	a03f43153e8e325c6ba0f52cccbe1f6d6e18823ddca4003445d562f1f8eb53eb
model	assets/rechiseled/models/block/glowstone_small_tiles_stairs_connecting_inner_bottom.json	3583	a0b5cea87dd27e0fbe63052ad0f3598653a22adf00433a2cdd6bbac70e2d5eb6
model	assets/rechiseled/models/block/glowstone_small_tiles_stairs_connecting_inner_top.json	3585	0e270e268c949f72f85c7624a146acda3e3884b522fbb5ccf9a9c867cd21cef9
model	assets/rechiseled/models/block/glowstone_small_tiles_stairs_connecting_outer_bottom.json	3583	c18485ee60906058a85112c60ae5ff750826bad3f174041f124f11a1cd5301e6
model	assets/rechiseled/models/block/glowstone_small_tiles_stairs_connecting_outer_top.json	3585	88f86e2975f37f79c529d9e89bcf6c54a0de7f24661b8541c66416b947eb73a0
model	assets/rechiseled/models/block/glowstone_small_tiles_stairs_connecting_top.json	3579	81baf71bb9be7b884a419e34eeb854ae6c7d5d8383069927fc644aff2f2ad805
model	assets/rechiseled/models/block/glowstone_smooth_connecting.json	4193	b7ca59baa1d7abf680d8a92ca328266191efe6373a820a10feaa6e6cdba20614
model	assets/rechiseled/models/block/glowstone_smooth_slab_connecting_bottom.json	4259	a9f5597749933c94ea35a141576c3bc33f7ced50644cf8f6af496066f238dbe7
model	assets/rechiseled/models/block/glowstone_smooth_slab_connecting_double.json	4102	9ba8e2eb4f28fd167a010cf03b73b24feb8bbfc6035fd3cc1ef7a23cc96cf40c
model	assets/rechiseled/models/block/glowstone_smooth_slab_connecting_top.json	4242	219f4abacf666a92897b656fa17d570454ec233d5a8f37e312cdbfed529ed572
model	assets/rechiseled/models/block/glowstone_smooth_stairs_connecting_bottom.json	3502	bae4ebec747ef28b3d8e5e4da099e86cfc7631499477ea9911f08f4f1e17038d
model	assets/rechiseled/models/block/glowstone_smooth_stairs_connecting_inner_bottom.json	3508	23adbc26c9fd0b0ad263200ab1d1d9dafa51ffc60ef84baf39a8a7e43b72d8a2
model	assets/rechiseled/models/block/glowstone_smooth_stairs_connecting_inner_top.json	3510	b3949e8c76f02e4642c5bd85450467aea5e8e9fe87d98a64415296e5b3c0dde8
model	assets/rechiseled/models/block/glowstone_smooth_stairs_connecting_outer_bottom.json	3508	7fbd1c39477ff9e2c234fb35279f3bc0aa24fd4f28f5a4e2007184acf8c8f622
model	assets/rechiseled/models/block/glowstone_smooth_stairs_connecting_outer_top.json	3510	5a8c9cb0c8889dd81cd3f06b98fd878b5f51316f7a5e85a72320627877366055
model	assets/rechiseled/models/block/glowstone_smooth_stairs_connecting_top.json	3504	aa34e4d3b0c2273588f7f2ebe24e4568eccb8019e1e31643360bb8d90b00c6d0
model	assets/rechiseled/models/block/glowstone_tiles_connecting.json	4173	73f147c04651ec805d5875249d6be4bff5f7018ebe06301c746c44a2082e3522
model	assets/rechiseled/models/block/glowstone_tiles_slab_connecting_bottom.json	4244	abd8d6d14c1fb1163658b51f1b59eeb52f452cb7f63048d08a280cb569c1235e
model	assets/rechiseled/models/block/glowstone_tiles_slab_connecting_double.json	4086	ab405edda2f6d1ceb61881eb9f199e9330a3c1ec011d4695ada2f11c5ce822bb
model	assets/rechiseled/models/block/glowstone_tiles_slab_connecting_top.json	4227	ccbd1749fbb0aa71b7f02e24fe750523b09869014d11076867644bd695f092f3
model	assets/rechiseled/models/block/glowstone_tiles_stairs_connecting_bottom.json	3487	1aa0ce01f2f96c03da263dc3e10da76456ac180e3518d488d0d40770376eea56
model	assets/rechiseled/models/block/glowstone_tiles_stairs_connecting_inner_bottom.json	3493	562da9323c63fa9d20eac99eb8b0011cd990c5825c08736c63cfd58faddd882d
model	assets/rechiseled/models/block/glowstone_tiles_stairs_connecting_inner_top.json	3495	6ff6d4832a0aeb53b80f355e9a4065f7ec948d464cebc0e1bb62bed1629176d7
model	assets/rechiseled/models/block/glowstone_tiles_stairs_connecting_outer_bottom.json	3493	f7f95b3ffd4f3b3d7366aa3dcb5e526829716b60a657b2ec6453a329e25ebe62
model	assets/rechiseled/models/block/glowstone_tiles_stairs_connecting_outer_top.json	3495	5416be884aa8f3b60767b6f2544bde992ad43c2da3f86f80f56e212c41accdf8
model	assets/rechiseled/models/block/glowstone_tiles_stairs_connecting_top.json	3489	e1a6202af3955e64a27932f4539783f1f62560752d2445eddfcd4379bb3b2de7
model	assets/rechiseled/models/block/gold_block_beams_connecting.json	4193	3c82654387510db3aaddcbdff4fea94203120b45d4f71ce9fb31d2c1b13c8fa0
model	assets/rechiseled/models/block/gold_block_beams_slab_connecting_bottom.json	4259	251a79201449c9a98f3a04512464568aef099568abe7207c11f2a8ace869ead2
model	assets/rechiseled/models/block/gold_block_beams_slab_connecting_double.json	4102	a52acd164daf15c49b5af077edd27d5a07c8a659723944d314efb1541cfd1d57
model	assets/rechiseled/models/block/gold_block_beams_slab_connecting_top.json	4242	f5e0a2f99d62834eb4ee6ade9bccfc518a58dcfe14bdf9bf1a74b0a20ca237bd
model	assets/rechiseled/models/block/gold_block_beams_stairs_connecting_bottom.json	3502	5ed7267df3ba05da139aae12dc9a6ac5a9038c77c94b82c59e714deb994d5a16
model	assets/rechiseled/models/block/gold_block_beams_stairs_connecting_inner_bottom.json	3508	04a8b3986cd0fc2eeecfe9e142cc0cf09f8f8ae56ddb51b53e20741c32cf2da8
model	assets/rechiseled/models/block/gold_block_beams_stairs_connecting_inner_top.json	3510	fc66c0ecb70d9e96cbbc3383ff6a438eb4245bdfbbbed41f3c5484f5af8c86b9
model	assets/rechiseled/models/block/gold_block_beams_stairs_connecting_outer_bottom.json	3508	b19ce0eede1371feb692183c803178eda482e2efea6a603bdfc522049a521073
model	assets/rechiseled/models/block/gold_block_beams_stairs_connecting_outer_top.json	3510	530cc34a1b7e3e0fdecccd1c6b51478b9f7cf0177fa5218cf0c6f7a13f38c065
model	assets/rechiseled/models/block/gold_block_beams_stairs_connecting_top.json	3504	2b00269cdf1ad12b72bd8303ebd51dc1e42b53b9f26a98c605cbf841b5dc4f98
model	assets/rechiseled/models/block/gold_block_bordered_connecting.json	4253	1e55bfa0c1c7e696f7f1c6336e15f4d4009fd9164ecea1f4ec94d270605792e8
model	assets/rechiseled/models/block/gold_block_bordered_slab_connecting_bottom.json	4304	6bcd761a064b29b9d3abca16a848dfe5f23c4a2974d7a62bfed3eece56dec562
model	assets/rechiseled/models/block/gold_block_bordered_slab_connecting_double.json	4150	316b481ff1ea8dd6cb8f25926c52c94430d4c17330ea1ecdad453940ec965c98
model	assets/rechiseled/models/block/gold_block_bordered_slab_connecting_top.json	4287	8db51648729c340e16afe861decdc405aa975b617a5a01466a4ff61c0f97f5ca
model	assets/rechiseled/models/block/gold_block_bordered_stairs_connecting_bottom.json	3547	e086f92e55450cce9e01a348fd3c3c76ec007ac82fd20b8ed27c696228ea053b
model	assets/rechiseled/models/block/gold_block_bordered_stairs_connecting_inner_bottom.json	3553	cd2649af35d9174ea3934c1f0b31685139524099f46b9c02e23452bbff0c58e2
model	assets/rechiseled/models/block/gold_block_bordered_stairs_connecting_inner_top.json	3555	9d582347dc135c00f38d62b8abc8f682e9743defa4f3e37ab8d3039f3d8b1a7c
model	assets/rechiseled/models/block/gold_block_bordered_stairs_connecting_outer_bottom.json	3553	b555180e9788adc18e89aaea74b9186fe264191916b6217dd4ed8671b6531275
model	assets/rechiseled/models/block/gold_block_bordered_stairs_connecting_outer_top.json	3555	83be42203e497b691a3ad24ac197bdd57425f6ab7fcdbf63138b26864ec41ec9
model	assets/rechiseled/models/block/gold_block_bordered_stairs_connecting_top.json	3549	2c9a5f2a157c3b5640c57426dc206749ae67be0a53cb873211035621e0762b20
model	assets/rechiseled/models/block/gold_block_lines_connecting.json	4193	b79813be813e602a856bd3670c3bde8217d3bcd9729ce9e9338bc47f97ff781b
model	assets/rechiseled/models/block/gold_block_lines_slab_connecting_bottom.json	4259	eae2892ccf1592266c2b1a8137ec7072a21486227f5736c2466fa43510afee84
model	assets/rechiseled/models/block/gold_block_lines_slab_connecting_double.json	4102	62c68aa18e0103f44a7e12e912b13c767944d16c8fcfb85f116ba7845dfbc890
model	assets/rechiseled/models/block/gold_block_lines_slab_connecting_top.json	4242	a3865d694d7396f9ebb3c6776f29f3707acfeb34e99cf3f033f81c50446d5d91
model	assets/rechiseled/models/block/gold_block_lines_stairs_connecting_bottom.json	3502	1f27af9f76fe42f3754270fab856a1b23174a872a18452abd4226e86a100f9b1
model	assets/rechiseled/models/block/gold_block_lines_stairs_connecting_inner_bottom.json	3508	ec859f9dac10526153bba7e31184bf9f803d7acd7a6576506f2cd0d644a88b08
model	assets/rechiseled/models/block/gold_block_lines_stairs_connecting_inner_top.json	3510	6c500ede07c5482ce1820ea8ef698b61008ad807c518cf3a4dde858d5a17caea
model	assets/rechiseled/models/block/gold_block_lines_stairs_connecting_outer_bottom.json	3508	e0056177df23f5ba9c9c2814ebfa7e2ef039ad79c2904ab7adc35ab36b8ae6e8
model	assets/rechiseled/models/block/gold_block_lines_stairs_connecting_outer_top.json	3510	d578da7197e4e5b76f9f543373b28f9f0ade93d9b6f6c1992864a5623c9624c2
model	assets/rechiseled/models/block/gold_block_lines_stairs_connecting_top.json	3504	beb3930afdb687e4c00d38da8ff6a7eaf876e046a38ff79629e2a505f0bb1f86
model	assets/rechiseled/models/block/gold_block_pattern_connecting.json	4233	3395bb4ca0565d5ca1cca1a8161d3eaf02e20c88f82885d160d80cb07f761fd6
model	assets/rechiseled/models/block/gold_block_pattern_slab_connecting_bottom.json	4289	25a075b8e7a8e39249f4e8dad75d897e5d3cd099ae6ec688e1e6934d3b2f5b43
model	assets/rechiseled/models/block/gold_block_pattern_slab_connecting_double.json	4134	2663f0ba610c3e7967ba37bb0c35c4c9b8ba4d0919f5534f00d22857f82f0a03
model	assets/rechiseled/models/block/gold_block_pattern_slab_connecting_top.json	4272	4328e93055ba568f4b5c6116b458cf781d637b9df5bd6815ea4feec397dd13c6
model	assets/rechiseled/models/block/gold_block_pattern_stairs_connecting_bottom.json	3532	fe791c62fa2fb95fabfa1edeae5b7c67f7be716b345c349fec76aed116dfa228
model	assets/rechiseled/models/block/gold_block_pattern_stairs_connecting_inner_bottom.json	3538	0da06b8ea42eb9c875d8848c05a84e6538cc454b05644e130ddd937e0bded6a8
model	assets/rechiseled/models/block/gold_block_pattern_stairs_connecting_inner_top.json	3540	d1cbba055abc31b5096e6f86bd6d562069742a2cc0ecbcf5a49633918a5c4d93
model	assets/rechiseled/models/block/gold_block_pattern_stairs_connecting_outer_bottom.json	3538	fe4cc7de980f550794f28490137534d5bdec41b8ca71c5579737868fba9db018
model	assets/rechiseled/models/block/gold_block_pattern_stairs_connecting_outer_top.json	3540	baeb4c30482d9f2ee43f84661906bd5343bdeada848b53f092b31aa1735ace45
model	assets/rechiseled/models/block/gold_block_pattern_stairs_connecting_top.json	3534	7be2dd1eb5715f3eaa85ed009fe5ce6cde51ebff4607eaa4ecdb68d9fd734412
model	assets/rechiseled/models/block/gold_block_polished_connecting.json	4253	ef744cffe5e9bdfa8426cb25d55ecc36270a7fc397e77724caf02906375270b2
model	assets/rechiseled/models/block/gold_block_polished_slab_connecting_bottom.json	4304	163d21df7992e6abc8450126304bf09a3ac7a6af77d8177730fb1c953decf323
model	assets/rechiseled/models/block/gold_block_polished_slab_connecting_double.json	4150	5d3ddf499d800c6efc195d099947280749fcc122ad52a1ba824e7f7ad475cc1c
model	assets/rechiseled/models/block/gold_block_polished_slab_connecting_top.json	4287	441a435efebd8ff049d05647f778e910105590df8b936458786b18c9bcbe58b4
model	assets/rechiseled/models/block/gold_block_polished_stairs_connecting_bottom.json	3547	d875c86a9d8edf66572941ee9408a18295df67cff27d47f53974d7a69bf3ec59
model	assets/rechiseled/models/block/gold_block_polished_stairs_connecting_inner_bottom.json	3553	a049cfdc5c8c2596bd31d2510f0ab7e8e84932eb991f9a6442c54ef380a04b4e
model	assets/rechiseled/models/block/gold_block_polished_stairs_connecting_inner_top.json	3555	5d5d31add4ebc6b4f291a83ef2457c71ac73940a0b879e56a54b354dbc58f380
model	assets/rechiseled/models/block/gold_block_polished_stairs_connecting_outer_bottom.json	3553	de9d8d9a56e28e19d7162b497874df46babacad63f3f979e0475d87e02dac60e
model	assets/rechiseled/models/block/gold_block_polished_stairs_connecting_outer_top.json	3555	5a360090eec2db3217e1a41b1df324c62eb86340de33406947f9c0d523b98ebe
model	assets/rechiseled/models/block/gold_block_polished_stairs_connecting_top.json	3549	dbfaad677ecf9d4bb40a101950b8a8acb4999f66adf0bc49f4558259eba29031
model	assets/rechiseled/models/block/gold_block_scales_connecting.json	4213	f9944c40dbd6875e5cd43acd48bdea6f0a149829f3f2649feef8efd14db13917
model	assets/rechiseled/models/block/gold_block_scales_slab_connecting_bottom.json	4274	63b27a904ed97ac151a3ae0abc2368811c27d582680e0c826b19bb7d5d09c492
model	assets/rechiseled/models/block/gold_block_scales_slab_connecting_double.json	4118	0e7bea7f06ebc6fc4cde96eb3ae067a5165d60b82993212aa149f6a632a937cd
model	assets/rechiseled/models/block/gold_block_scales_slab_connecting_top.json	4257	e2add7c977a449e200a7825030cae8749f2d208302c59fda7e6b5938b6983784
model	assets/rechiseled/models/block/gold_block_scales_stairs_connecting_bottom.json	3517	b0d2276a4c872a1448ad2f7d9b8e245caa308b171ceda138809283ffb74b3e2c
model	assets/rechiseled/models/block/gold_block_scales_stairs_connecting_inner_bottom.json	3523	f3b5d157820055b740ba3a5d34d354649039b2fc6d1cb362c280f185c5a3495c
