rechiseled:gold_block_tiles_stairs_connecting	stairs	80	1d0338abeb2c60e63e725073e4b7535b7bd8c57207822a83172bd458fb28ca64	cee7504b574ce74c18cfc0f12d3c257363f6655546673f8de725e0205617ff7b
rechiseled:granite_brick_pattern_connecting	full	1	cfddea69e1dd56cf8a4856e02c1d3a610d6c15365096a02b05fb7d8b02b7a6b6	aad6e74662d38d4ee80bbe7eea45cd36e41b744ddd6dcd8553c785198faa40b5
rechiseled:granite_brick_pattern_slab_connecting	slab	6	5a214ed25777220705a6d971cb50769cb74a740032df817167e20505a24bd0e7	fec117cef14db5750d66a4546e27b1ebf989c501f3216e2ae2c05b4906824c73
rechiseled:granite_brick_pattern_stairs_connecting	stairs	80	bca0b8aa0785cf805c932592b091a1b09e56d8e105366accac07cfaaa9455302	1c9ed976004c25f91466fa1739304e90998139b20f5ff60ade873d6a916e5d37
rechiseled:granite_brick_paving_connecting	full	1	c992352b63771bf64167d01dbf4de8b059523e85e54db860b2f85b24e45af4ae	30c9e13e906ba12e8896c7c9f643923e598edb1efa021f4514e32be9ca54fca5
rechiseled:granite_brick_paving_slab_connecting	slab	6	2e24affa20472838c560f5dfb14d1d532ef4f17731f7dc92506016f5db907df4	14858b0224d4b2cde4af04db917b6f05f0e2713801bf7e7c22178b8fe9a4fb3a
rechiseled:granite_brick_paving_stairs_connecting	stairs	80	d031afbf6499030f3339b36b705e7565a41f9386542ce68a229754255a8675c3	9cf00e7cf0dcb2bd88c645ad91fbc6086277b3ba9526826203dd299ff9f2ef25
rechiseled:granite_bricks_connecting	full	1	d91de2fa9808b38032a30537729e61cd9b2b98e13c69c4f5f96d702ca4f45ec1	34bfdbb85e5ca9669e7f542f48236c571434a7a8123741f889f397851f9232d7
rechiseled:granite_bricks_slab_connecting	slab	6	49f63159b400e96879a0d20b9f1bb2f4bd2d658de4fdbc646165895d6fe9663f	9b7096b5f4a6d9bba77575cd6ce0dfe290e65361735807859aa55dc373f34783
rechiseled:granite_bricks_stairs_connecting	stairs	80	5b4a40a074c666009076d41314ee6b7a558ddb52db4d165e61d9c3512770ef0b	a773a7ac4898c3a6b8f90fccd7bda7c4467f591bd0c9a6cec8019c6dca755168
rechiseled:granite_diagonal_bricks_connecting	full	1	b5fe96205fcf4b5b40ffb521dd77895bcef0555f2da127015a455c55c53f1171	31a1ad7abef0c72ee5802a04812df08dfcd706a1a6995e3372307fe7351a3421
rechiseled:granite_diagonal_bricks_slab_connecting	slab	6	4c1017d8a4af9902b143d55fd72b085ef8f92da36c7843344b2524eb70fbed1c	b1d97154ecde806b9acc11ab862b1cc1f9224b47c896f9925e60f34b8fa3bfcb
rechiseled:granite_diagonal_bricks_stairs_connecting	stairs	80	02958e884e7c98538361add5ddd861d115321988c4931b00473f6cbba8a46ea9	decbc9b9c77de7bc52f5fb1ddd67a5fc9227ba5c606b47d0721f2663b1b67200
rechiseled:granite_dotted_connecting	full	1	018892de00db3afe9d62b673e4cb91eca07a5c7c3ba0683dbb6164a9c0c0a438	aadf761c1ebd690289d9a5de03efec23a172eec5909478d1fb981695b83dd42c
rechiseled:granite_dotted_slab_connecting	slab	6	05720d51a73058ce93493f0c7282305e8299166055bd4d37fd7183df28cd4287	d48e9b2904b2d803ed2e3f96f7f4cc1294ea71839a97b0bf9e87b8f9a3e2faec
rechiseled:granite_dotted_stairs_connecting	stairs	80	76704dfe6002d8f9ccc0f424a4fcd403d7a0fbddc5a7808895fedfc10d358271	4b768d28d9ba8afbcdac6355bf2da86b8f68ef4aa3bf8d459a58e7f76bf8d504
rechiseled:granite_paving_connecting	full	1	5d32be9ec8dd3c6f28e8ef51819e66bfb3f2b93f41b6ad22dc4f505ee737dac4	44f3235c4fcda1c311c7786f30256a219e0ecd40daff9e229813d8405b06b4ec
rechiseled:granite_paving_slab_connecting	slab	6	e540b75421cd8d0078273c1ed11667fa9eef33fd32d32a6dfddb8e9283db2222	b7606338f9906f50082f1e0725ba4e5f26937b11719f581253991351e1672437
rechiseled:granite_paving_stairs_connecting	stairs	80	2bfcb08a30853f2233355dbaf7952faa1ae62dde6e5df7711e0ec8f8a3096d7b	af33072ce10a5bd20e596ffd7496009bd4b58131a01c6b22300621147dd0c493
rechiseled:granite_polished_connecting	full	1	d5cec437ad7eaa18782148b757c15402e864c55f311bbc62622ade5ce579a3b9	ea71c7929fe3a7d3922c876b491007295a7a02959bdc89d9c75c3ee8e63b5da1
rechiseled:granite_polished_slab_connecting	slab	6	7d076c0bfd172006f5b154927c0efc20774f423531e6798d92fd3eeee69c882f	c10a6fa7fe5395e9514ac93c9aaa3c0ebb33f3ccfa497208eb7818fabe5ffefa
rechiseled:granite_polished_stairs_connecting	stairs	80	08a7cd78309bc6cd0e2b38350de0c495ca17b8d3993150c69c0fe789b72230ee	e2fe889c9df4e69a8737cda22069c83eb4340d59e0359fb5f3b7e34a74781167
rechiseled:granite_rotated_bricks_connecting	full	1	802c7fba1f1f202b4e87a6a5081e7ee1637e78adf17f87254fe60082dc25822b	c301197a26b5e309f3f2bd9fd3f8f6250fb27885ec641c924d938b86d9609053
rechiseled:granite_rotated_bricks_slab_connecting	slab	6	e8e1a5d77c8a60427ac97c824410ebb7719b740f3805a6523a157d92953d4ab6	713991eb0b1d00983b6dc0719b403c43a912cef9ecf10972c55b01d4b68f0d91
rechiseled:granite_rotated_bricks_stairs_connecting	stairs	80	97e4ce512a1ce67f039ce1e1111ecc723d0c8a730e888f06f24455a55f6f13bb	f47484e78612d0055fe6453d44618d7a14b861e79c687aa282e898f7a1a8ea7d
rechiseled:granite_squares_connecting	full	1	07776a81e2d921d499d06965ba160af8e8adea84f03655803a88a29feff4a103	fcbc9619dd9d086dedd4019864364f539518de3e1db40c543d2df2e30710ff2b
rechiseled:granite_squares_slab_connecting	slab	6	793491ad8094a884e3214c2d605d27c2be8e24383b96c7edb15565e75694ca30	6b4d0b1dedd8f5d2bc958122df01c80e7cf57efa25e249baa93f1c5b8313d310
rechiseled:granite_squares_stairs_connecting	stairs	80	1ded56e79d1ea8508348c0c1c392a03060db0a0dcbfd089d4d2697d0faa16481	3a976643ad871b97aecb61249912fe6527484392735f185c5240552999b07074
rechiseled:granite_tiles_connecting	full	1	315ae0fd66de9b06f522e580c6156134cd0f43e5af58fe3efb5da4e593753abb	3f45a86d61aa8154f92d744e02098ed4b2faa8c3a8c4df3659ab095ab6c5f1a9
rechiseled:granite_tiles_slab_connecting	slab	6	4e777eb52d80152ae40938625fdb305c5286abb3680bf856adb6c0f9dfef8098	142618b9e1b64e9d254b0f611acba0b5c291768a40e55f0d16763ab16d7dc766
rechiseled:granite_tiles_stairs_connecting	stairs	80	b08cf50593a71e77652c53a10568c54d4b49981534d394a3955b61149ca5dae5	fe857b84d88727422116e75f84665d2f7148832d245d3803b2dd814a214b8793
rechiseled:granite_wavy_connecting	full	1	eee29262a172f36cf7fb2ac5d4a03e5f9f7df3e0a73dc924c7973d57f9025abb	3d758fd9724030ea1e700c5b55a5ecb73491a8def94b6bdd5a591408f4a5c1a9
rechiseled:granite_wavy_slab_connecting	slab	6	863e2eb77c2662a78f3da91167ec6170e63a695a2bbdf802c0de31b334221ad2	7aae55379084f1868c338605acd1f4766e36e343daea3315762c9e9ca807a39d
rechiseled:granite_wavy_stairs_connecting	stairs	80	4ed4b67a36ac51f35019f6a62c92db96a815b8fb41870882bdfda2527c21365c	93a67007dbc1e1648710c9abaffa8cda81d55ca51158b71ed0614aa5020c5310
rechiseled:iron_block_bordered_connecting	full	1	b8dd89afe2001ca8c54b718ec1ea238a4563213af23f243044a5e335491d87fe	b4e0121147013970ef4eed46e3ff1f84f909b5fb20ecaa7cb4b31b2a9d4f6b3f
rechiseled:iron_block_bordered_slab_connecting	slab	6	f9c1917614ef3e4a9b1953255eda5d8a2848c2e4dba31ad86d26c3e8ab2eef02	c4e62aecefda05fc12ef0d20ecac2e0129af055ccbcec989ab8abf9d038c44e7
rechiseled:iron_block_bordered_stairs_connecting	stairs	80	a5fc3e72ec069c051788e2c83b15d66bdf1e6d9e3c247ffbf2ff008b896166dd	3ebd95b223e9e8ad591fe6f0a41f748d0e610d80942d8bc21e547a5fecd19478
rechiseled:iron_block_chiseled_connecting	full	1	d16fc873e239ea86b40e52a00d3d7df16728ff89bd9a18c8bcfb918da125ce5e	c0e8c3e446f90fe8a7cb91721cd3522f26765a6a9664110468df51b1eeb11d7b
rechiseled:iron_block_chiseled_slab_connecting	slab	6	d153da73e922760dd64d51accdbb185bcf73814024d508dfa1c94ee48f0a30c0	d1e9dca1821dc88209a84793422a5dc51f18a87e79a1294c895dfa2755152482
rechiseled:iron_block_chiseled_stairs_connecting	stairs	80	a1ff114936aaf9c97b5466347112d0873c16bc30a3981ef8bf0a0823c662ccd3	10ec0c437eb6a901dabc54ab1ec7a67b7ad61345f2b80b0e8e24e8adfe0cbd29
rechiseled:iron_block_connecting_connecting	full	1	f517c846445e202ea96f02ad6d664d9394ee132f4ec5f232024fd73f94cef6f9	68d303e2c8f5eb21258c47f0975f0f5ddf6b565b1aaea464b86d57efaa30d553
rechiseled:iron_block_connecting_slab_connecting	slab	6	c3216d65b1298dd0d497113fd56fa2d0c53f8e9c81dc829e2b5720e56215819a	6518186f4a80acae22cba365f4bc7d06a30597168a5e5c490e1a16e61eb30ea6
rechiseled:iron_block_connecting_stairs_connecting	stairs	80	e0bd50ef5fd532f3a523101772320e28a2070215f6158d0b8f937c09ebe1f648	96601a393ded7a3c380c29734c6dfc3876ac43d9dd11f39db868845e1ab56cbc
rechiseled:iron_block_framed_connecting	full	1	5650ce3bd120d32be082f61e6dbf9cf97cd906ed4697cbda499463ca6eab02bc	d1b7c73c68d85c0e943994725d1c5677688d8d860bc8d2c90dc253a0e2b95640
rechiseled:iron_block_framed_slab_connecting	slab	6	6e12254f16371be27e5297bd5d9c6ab4ce09c1c86c17d906a1eefbc0196bca85	a2eee779a0db66e7fca16ffb650bea51bd35cb19908a627fc564e420e03bc352
rechiseled:iron_block_framed_stairs_connecting	stairs	80	d02f1a68c22230b04be2aadd5a7f8b8add04eb4a216dc816472b0d48edd00fcf	cd6f94edd1977cedf31bfd18efd30c14dbe686130fabda3decf625621650eeec
rechiseled:iron_block_gears_connecting	full	1	416740750e8f43c3ac1b2fc908cb777f4cf28e903d84c398b99019caf9d7a1ad	7663940e7b2693cf85f9cb6e2cb647682b59b487733890faf36fa06ee9804ec6
rechiseled:iron_block_gears_slab_connecting	slab	6	4b864f9a9acae3952c2d4a95e73a2f1720fb9656cd3b353b1fc0fc6331e9e0c3	daa3e1979ee5ba009cf087173c8dedf5f6f71ebe93bc1c3a98bb364769643ef8
rechiseled:iron_block_gears_stairs_connecting	stairs	80	78845467892828ee7f42e6d780270f619f757ef9d65f2a6c6298e3a148b839fc	479085fec17784692c844ac4427e6d9c8c7ce43b993c7257ffd1513d4d5ba29a
rechiseled:iron_block_lines_connecting	full	1	97fb6c65c3130db816a286266017be52a8bf8ad2790d3195e47a2c27476ba357	861c72bd1ca5277b98178b72660dab07b8c1b494839b29b6fa48f76ba1407e40
rechiseled:iron_block_lines_slab_connecting	slab	6	8ba70ee67132481e7434257fb97df11a106b125d9ced7473ae524ec5ed9f0e55	f785f4cdb0dd34a9a06e0a26e09a34bb2c65c50d54d333d13e6fa83d1dd670e7
rechiseled:iron_block_lines_stairs_connecting	stairs	80	9805725bdeed59b9f4827ddb7c3f207234d97f2c9988abb63b86afa2df848d64	deb0627ca148d112486606e0f140f3a4c136d5ce1669423bf8306e8023b28081
rechiseled:iron_block_patterned_connecting	full	1	b982eea07189194e1f8305589bd9cf8effdc755becc3c6d303cca7773840fde1	3adfdf7579ac6398f4cc1a4954006a8cc3534c003769d527b95bdc459814eab6
rechiseled:iron_block_patterned_slab_connecting	slab	6	177678ae535ba38ba32cab13e8c398656e40a052fb219392b4367bd318f0f0e2	3a696818fd3440b74964ca92ad92b3a87772eccd2769462ec9b03937d59112e8
rechiseled:iron_block_patterned_stairs_connecting	stairs	80	33d5e5f01d64240e67508fc5a619028ac982709f99e638a7fda2c9ccd2e3e2d4	c3bcdc374724e257ef9c33b3958637586c739356921c89844e6b2905bb2a1058
rechiseled:iron_block_pipes_connecting	full	1	5949f9d42470d08c23856982295d2843e37f16ce19769aa42f9bedccf9832db3	18d19983b53533202b322dad88631c4f02c9585750c1b3fe9fe96ca68d7d1ca8
rechiseled:iron_block_pipes_slab_connecting	slab	6	ee427771a64e96f095b6110587d62fa9ade7d892120fac911f4b6c45cba51ca0	b0b4cc6fc17c92fe1474364de8caa9485e62416a474f9ca635c64d0479c429b4
rechiseled:iron_block_pipes_stairs_connecting	stairs	80	097f263a084becf8f46f5b15627e77efc1de96ff82d8639d8205c921c161b249	2a5d6d41fc06bb682ed731356fae2848d3a728445af42be49fd50938382adb07
rechiseled:iron_block_polished_connecting	full	1	121bbc1696d46789a9aa49bb7ecc8ee92f19f128e88c2ec90c2229d586baa39f	9c5bc4f91fb9ee88ca2daac315c347db4eaa98812849bfebe11af44c3bb6820a
rechiseled:iron_block_polished_slab_connecting	slab	6	2e8893ef110c5238d511282c27dcb5cfe5b4c2cf7b7348ac66aec1348ad404ae	65eff23f07298c34dd2d5401bf751a5d8819cc0766796fd71478025c75dbc97b
rechiseled:iron_block_polished_stairs_connecting	stairs	80	9605732f585c2454cf685f2ebfb539e50be00b84d0d2b2e511590eea81007fb6	32e0a7c9c33451aa8ab161709d6dcbf1ae9f9339785c9ee0af6045c87502e9cd
rechiseled:iron_block_processed_connecting	full	1	414e7ebb666c4e92e60b6e7a39bb04e16e40ec3cd5dea64900aef32b4284410d	2ad61e813b817ba1f4bf547408f56636981e475601143aece427e74debae987e
rechiseled:iron_block_processed_slab_connecting	slab	6	91d22b73ad1f6b471cefeb75e23b5478182686936f013782ff9fba4bb4143cba	9095241834bd6ea3c1031c18af4ee67f6629f8ef9fbecad05d7d0188ee189e57
rechiseled:iron_block_processed_stairs_connecting	stairs	80	3e969f77d09fddc00241ab71215dd95520603bade2b1752c00e5a57efc6dcc8f	151294c570a0aca912d6014d1a641c327cfa1770853257c26779b2e81ffff119
rechiseled:iron_block_small_bricks_connecting	full	1	462f1653f07ad7d2a01cc1a40259a0d326a501d8ca6ca86a30a72994a6a3f4fc	5dabaa35a483328bcacc9d9cf8e4edfc3029e86f6dcd9dfb8caef31b2f6003a5
rechiseled:iron_block_small_bricks_slab_connecting	slab	6	d059bb9a4ec525e7903c1a50b3b4cc053f96e39d57a43196ef30ab5529fa52cb	083406a41cce051bb56cf405779538fe1901ec0eb14aef41f9cc86cbb7cf5ec0
rechiseled:iron_block_small_bricks_stairs_connecting	stairs	80	4eb88b8ff69a844e01d86d58bdefd418622ebec1e6b6bccd460aa872d220cf32	9cc10ef3d82147f31fc1d9aadd26e8eb1c5da771be4a59c3e408685ef6c39c2c
rechiseled:jungle_planks_beams_connecting	full	1	162f7a1742c0ee4a05060e49fbde703208bfec28195eb84a48ae55d3a424b240	12eb1b7f9c0a93f41da4cce89b8ba28b6f774332ceb31185c234a83a3c9d0fe1
rechiseled:jungle_planks_beams_slab_connecting	slab	6	6129b222fcc94d75deb9dd616a0d3c2a898c60321c71020dce460f18d6372c8d	50e5fbf163471fa36161aeec7f69a34d386084bb94095446cd4e92d3dc1920e1
rechiseled:jungle_planks_beams_stairs_connecting	stairs	80	89ee8465a1046d17c9ebc1f9d87f797dfc238711ecdb49211cc6753fe9d0158b	f4541b0e500fc81ea5f829f7c66fca9cddb7ea43ba6e766c2d01aef7b3f93b36
rechiseled:jungle_planks_brick_pattern_connecting	full	1	fd7d69d24618e7c69fa0a219fde2fe478fe9a49a043f97afd6f87688c3aa0e2b	17597da22c21b041842e1cd07d2cfb246cd727e158ca80a22d99efaf999545d5
rechiseled:jungle_planks_brick_pattern_slab_connecting	slab	6	19c753493501c9761bb802aed0442d2ce5aed0d1095ae6c771f4d9b1f9136980	ace61462d22ac4aed1b7004ecd5890cf60940812185e4c67c08a82cbca7581b6
rechiseled:jungle_planks_brick_pattern_stairs_connecting	stairs	80	7b5bb4b89f7610507cdc4ce479a654ce345cda5cf214c868c2897c69f5cc659c	7dd7a62fd94657bbe080349d452a359c1573a72adcf2d2b799a3a701fc4091d8
rechiseled:jungle_planks_brick_paving_connecting	full	1	c4caefeddee64f6a6b4c9902255804eb60531c864805a6f940694cc1da6c81d4	fb965a8b795cf23652a4df5dd2767688f1e035e263ac84aec5f166f90032df1f
rechiseled:jungle_planks_brick_paving_slab_connecting	slab	6	27133f25f4b43fad9badc6744926e8b3e2c5bbb0f33e7dbcf70992bdc0cd491d	3bca808dbfee0c46fffb0742ae70c987289ed73786837547e3a4c8fd8ad8df0a
rechiseled:jungle_planks_brick_paving_stairs_connecting	stairs	80	d12358a166fa4a974fdaaaf45518dd5c525982ee672f133634472059b97f0c67	a55a324bbcd2085333d5aded734bf12b4f66a8fe428bc1478bcfad0edbd38fd5
rechiseled:jungle_planks_bricks_connecting	full	1	09fe9392efe31f989ea40627c5ea64e1fc4e4bd552c80a35f05d0d8b54170139	0c4c2531fb40b3e51061a69bc4049cd0db509a3e3b381ab7f14ce4162796098d
rechiseled:jungle_planks_bricks_slab_connecting	slab	6	fb91be8d05729dc8e3e3f5dc6aefb78cbe48a6d95c3959671fac924a24c60ec0	91a10843187054c3f55d2d459abe326c6e2653d551b239e87bf5f854e5db81a7
rechiseled:jungle_planks_bricks_stairs_connecting	stairs	80	e8dc02a5d213a6b0ed7fe35ff07b95a2eeacd8841a5995e46326c536442aee05	f0bd3c4481d3fb6808c64bbda4c34964e6d6c5a24a9a52e63ba9e00690e0ba76
rechiseled:jungle_planks_crate_connecting	full	1	95a0c718f58fdae4efadd5b64d222493c519fa8c0f5f2a6c1690b4cf1db9c4b0	afa44399f2bba957d647d5ded84e5a91af35e546442ea66768a3f47e2e3d74e2
rechiseled:jungle_planks_crate_slab_connecting	slab	6	2ffff7d828a0aa8eeb67d57bd2c0aafd414affe1d421e0ba4828d3076e2e7d73	da26f3ca8ef047514d98d2019ca83aee2d201fe418aeeb16ac3dc264c7c0d249
rechiseled:jungle_planks_crate_stairs_connecting	stairs	80	d4ad0d00b8c201228d4bd0442b9bf034e759ec81942c9910bfb7bc6b877564be	f2aee70ae1c934ab111686accef66ebdc68d06d9cc50ebefa39a7d3f7c328219
rechiseled:jungle_planks_diagonal_stripes_connecting	full	1	8c7e3f32eb909df7347c90cf8dc17010ce26e67bd3d541bd8f452b10d0cd0b1e	10ab3570c84b6e41bf8ec5c14d90f0f6a174b97beef2e3f2177649b5d4774187
rechiseled:jungle_planks_diagonal_stripes_slab_connecting	slab	6	bbed06eff2048f2bc36a5a6161532e81d099b62f391323a5c1398c80fcb27b0b	489120e779de046dccd6e0ec66bdfeb28aeb0c750bdf7dcfaaa986dbe6287e8a
rechiseled:jungle_planks_diagonal_stripes_stairs_connecting	stairs	80	90ce52f1a086b3fdfc0e1cf10c8e3a70ccca268210fbd9764dd8b74b57035907	0a9e5d311d889197831cc49a83642050514b1102a1419162afe62c83f451ac44
rechiseled:jungle_planks_diagonal_tiles_connecting	full	1	d8f31acb95256223720bb66269bd43af4e7f1fac4f229acd0712624fab0527f0	e8034816402a999fb1454e8ccfccedad884a57464b3a44bc29510d5458d68065
rechiseled:jungle_planks_diagonal_tiles_slab_connecting	slab	6	1d8129de692fe444fba7406b7e38b523e90c6c718f8c3a14b9e2656b86376d97	e8ff133d496de468d8e27c99a6d5c1ba2f6c12a1633b64fd87427446c4aa8d0c
rechiseled:jungle_planks_diagonal_tiles_stairs_connecting	stairs	80	11fb325be6cd720ec73fc818b9135c9f3c501ba6680487d0a56793c530049e2b	49e756a001c0e4975c54677df83e23483f22dc0e1ff7017f31c1bab0071062a2
rechiseled:jungle_planks_dotted_connecting	full	1	9738fae46808565b932b73508fd5db392db3749124e4ea505360b56aa3ec455f	062b59598fb575bf48cb6536f4d998971e7a44f9b3ef5c1216de8dc613892f95
rechiseled:jungle_planks_dotted_slab_connecting	slab	6	7cabc9066596c50ee8f4c3e1d608f6bd7f1177311718841deb6a3699023f091d	360bdac3d438f5aeb5ccad2a2e7e3afb41a22431a6a76d1a703ca4644973165c
rechiseled:jungle_planks_dotted_stairs_connecting	stairs	80	1fceb32aed72464fcbe813c9d4532a9e5f6594053ca799fea24c8268aabb1b0a	426656d07b3916238c387a6d42cfce303c255a55a9a638b1e32cf846d1018c9a
rechiseled:jungle_planks_flooring_connecting	full	1	08d055a8ec4e37e3d464c590453a4ba8044baa22016164e4f21ca09ea0b4a037	241ba949a8b0fcda67b0449c11642785e0cfcc9d2d551ab6ffbfe48dadf6a69a
rechiseled:jungle_planks_flooring_slab_connecting	slab	6	30224dfa2c7b20f1f502eab176e0f22c2b72c8179cf1fcea51eda82bae0e1841	3c6caa3547e4bcdb3d42283f089dd027c4aebe3a4d3ed7360133d56faa117305
rechiseled:jungle_planks_flooring_stairs_connecting	stairs	80	49fc9f266d384f858d6e8e00f01117d76fa11c9ffacf07f3bd49b8070db95462	01e83b5bb90cec2e7eae73cafecdb6975bb444e6643bc34dec862ef2cef0c8f7
rechiseled:jungle_planks_large_tiles_connecting	full	1	14892308b82d983c6a455f9da2bc636f9a1d524bf4150c600a012e49445e0012	5298287374959e825dc7f94258f765d60fdb0b8bb6a8f6951e1e6f2d8b748ace
rechiseled:jungle_planks_large_tiles_slab_connecting	slab	6	295b7c141a9b3b7890b2c675707b8d1f1c613842c7f46e7759955c96284aec2f	7138e8a3f1a8501aa79b8db22e29edfd486bf880943964fa233a480fcaedd015
rechiseled:jungle_planks_large_tiles_stairs_connecting	stairs	80	752e8c2b12c38e6854bff2202a4dc11441049cdc248d571367a7c71d2a247a64	101fe6e2902fe0532f25b22d60afcd750533b3ff59f7af3ff291a29f7f11ca00
rechiseled:jungle_planks_pattern_connecting	full	1	4e8fd98a788231a60e0663c5846d09614ffb111a6c65b7f67a163d7f31a6a2a4	3b5ca9e2ecefd2e6ae94b4ba801459c0aea31d7589d6075a56b597ed9292a0c1
rechiseled:jungle_planks_pattern_slab_connecting	slab	6	27d030180c36f4227fb98146847b1c6872c2f93d6469cd1cb1c390ccb041e301	8687f5304c4ba682f42b0fc00e688198da2ae78ad15f09cd655a88928de312d2
rechiseled:jungle_planks_pattern_stairs_connecting	stairs	80	8cc8d877c6fa450ce9cef6d97519091844870dbb7ab52df043693cf16960ebbd	4574ea5f4c6c3704cae41808ee5bd9bd1494b5e4786b82fe79793dcd6d101887
rechiseled:jungle_planks_rotated_bricks_connecting	full	1	a009268b327c07be2df4b2d82887cb86250f11c3ce09d5be1b23e2f0d3572fed	17fcb44ae26056ae42cebae52652c1f86a63d8018ec794b09ae30d5854a6fe76
rechiseled:jungle_planks_rotated_bricks_slab_connecting	slab	6	3713c5010e27d51658880665b825396e3c3c83b1d404e23de7c6a1eb96ff21d3	90609a43fbd25549f27fbdbc45029bc464a00ab2840953f2ee7975148a87274c
rechiseled:jungle_planks_rotated_bricks_stairs_connecting	stairs	80	6d8f727a85afca979abd8891c0ba7c3d42b0414d9fe5f604076a22bc294aea0b	7ba9c82a2916324ed706410382fa0076a59479b01b3cc19880706f181289fa1d
rechiseled:jungle_planks_small_bricks_connecting	full	1	0ef4c4af9f80f61f7ca792445aacf482d251a14f23304dc28e20be4a4a87ad35	502ea72ada7541fba68156f38a1f5483f737b3862d5a4b509ca9ed43c7e68553
rechiseled:jungle_planks_small_bricks_slab_connecting	slab	6	950f5e6fca7762defc1246befcc5ad2ecac562019919e91831cbdca61e7abf3f	67828fc615a549fbf511a69b2780d2ff50d39f60703d7c507930e5090b74f8d2
rechiseled:jungle_planks_small_bricks_stairs_connecting	stairs	80	dd47640cf138701a04c3890cd6864e8e1da5065ed0c98a7e36a27e6526a0c3eb	bdc918f16ff23490e74ce785adf06fe16b8e66a22160805958807c1ebf7a211a
rechiseled:jungle_planks_small_tiles_connecting	full	1	5f0fb73ab40badd9fbfd5a743b1bc1193bb399f0d3759e37d57ef4c1a5f363d5	098ae4b094512b7c2a784d6435ffde94bc93257caf7ed96ec98bdeeed3dcf538
rechiseled:jungle_planks_small_tiles_slab_connecting	slab	6	704ab1d8a770bf35fa74aab4b008ba5a83f59e9f87492b5459c1a1222c59b703	cfe716227a43d8add1221928e25e45e84d272dde6fd70223b0a2f5975d3b6abc
rechiseled:jungle_planks_small_tiles_stairs_connecting	stairs	80	33776b3c5941db4282b88b2f9ad1e80fe8d208c4c0c5ae52de32f15069377727	06846a925d3bbabbd43d03b18bf32a39970998ab3f3d36ba7c7e8f6da6246ef6
rechiseled:jungle_planks_squares_connecting	full	1	bcc5d83385585265fb532d6f9879e0ba1d3f48fed32e856f0218547d5145be66	8254e27a17f1178e407bf929c88f3a143642ed063894bd0c7c277bdce4c9330e
rechiseled:jungle_planks_squares_slab_connecting	slab	6	bb2ed6c699f933905212602f326cde779a725964fe3a77a3228b2b273ef204fc	ce437531221b95620d99bf46d7e5df5221dccea07a8051db9c514dabe44b44b3
rechiseled:jungle_planks_squares_stairs_connecting	stairs	80	317380bcc74385c95cae91fd74517b26f18add1a59113a660c41d3efe2c0faa0	56f619b4b328c4c7b8f6ebee2dc4e41b3e4ed93c213a51230f4fd8e7c8ff4ada
rechiseled:jungle_planks_tiles_connecting	full	1	3759aa01f0fcde1ca1fa1e454eb6425930638eab6e752de93f4b549ef1c1336d	f1ab619ccff14015f5b1d2fccf2c63b228716235c131059880b9e7ccbfe18199
rechiseled:jungle_planks_tiles_slab_connecting	slab	6	92be53c0d974b3548d307fa31291518992711dcf466d77d2cf68a22fda08894d	df637320da7e09bb143b1f21a31b30165eb2621db676e3ec08eca0a91b3dfa18
rechiseled:jungle_planks_tiles_stairs_connecting	stairs	80	b1b397255d7084a60fcb787eb96addaa38fff41b9dfc09d25ec1854df0370977	f9b3e3c8122c85d1b2fb0c8e06066e05f7d54d9edd8c48c99453eea76e1be410
rechiseled:jungle_planks_wavy_connecting	full	1	bc515ad97bdc0962a99c79340fadbd647455e1e6967fcd3488b9c309c49d9bd3	7908c33eebfbcd81c114da760d4b8e203cd88e6f3befc3d211cfbf90247cfbf2
rechiseled:jungle_planks_wavy_slab_connecting	slab	6	9c1e0e60395b6d32cb11aae1052d618d015a52d5207f0fad7009a01d2a545440	d4081a6a195d052f6edb0ec4dec32b27960c3fc0f384d7a41347f98f3cde9b97
rechiseled:jungle_planks_wavy_stairs_connecting	stairs	80	e5a4186bc67a64d014e6cbe54eb52ad16d5a7adff4f2d1663175eccf4da0dc00	b8ce91dad58c772321f027b2b58eec4e8bd751907cc60a84e686377fca07d801
rechiseled:jungle_planks_woven_connecting	full	1	89d47fa09e298c440578307a70f639ad952ded81958a8ea0e5a30b6ebe94521a	bf7483f8b956375aaabd85d7d8c6a685aff3f84f2b38d3ba6f02311b1fbb0e0b
rechiseled:jungle_planks_woven_slab_connecting	slab	6	035726bf962287ecd94807ed402e08010f2ce8a258244c53999065eb0fefaf99	b1db8b020275e48cb239e874e0643363ebd00b24ddba38dad45efc76f75307f0
rechiseled:jungle_planks_woven_stairs_connecting	stairs	80	3cea76a180a33c8b2ba89064164f5b2388d8d74f3d7bb87ae7b974168cfba308	90a4876c1f951561f653e26ffa65ea41079cdab324b3a898f6ca21fbc2addb55
